// Programs
0;CONFIG0.RES0.INSTANCE0;MIXING;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MIXING;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.M;CONFIG0.RES0.INSTANCE0.M;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.B;CONFIG0.RES0.INSTANCE0.B;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.D1;CONFIG0.RES0.INSTANCE0.D1;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.D2;CONFIG0.RES0.INSTANCE0.D2;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.E1;CONFIG0.RES0.INSTANCE0.E1;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.E2;CONFIG0.RES0.INSTANCE0.E2;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.F;CONFIG0.RES0.INSTANCE0.F;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.G;CONFIG0.RES0.INSTANCE0.G;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.L;CONFIG0.RES0.INSTANCE0.L;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.EA;CONFIG0.RES0.INSTANCE0.EA;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.EB;CONFIG0.RES0.INSTANCE0.EB;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.ED;CONFIG0.RES0.INSTANCE0.ED;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.EE;CONFIG0.RES0.INSTANCE0.EE;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.EF;CONFIG0.RES0.INSTANCE0.EF;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.EG;CONFIG0.RES0.INSTANCE0.EG;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.M1;CONFIG0.RES0.INSTANCE0.M1;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.M2;CONFIG0.RES0.INSTANCE0.M2;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.X0;CONFIG0.RES0.INSTANCE0.X0;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.X1;CONFIG0.RES0.INSTANCE0.X1;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.X2;CONFIG0.RES0.INSTANCE0.X2;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.X3;CONFIG0.RES0.INSTANCE0.X3;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.X4;CONFIG0.RES0.INSTANCE0.X4;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.X5;CONFIG0.RES0.INSTANCE0.X5;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.X6;CONFIG0.RES0.INSTANCE0.X6;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.X7;CONFIG0.RES0.INSTANCE0.X7;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.X8;CONFIG0.RES0.INSTANCE0.X8;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.T0;CONFIG0.RES0.INSTANCE0.T0;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.T1;CONFIG0.RES0.INSTANCE0.T1;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.T2;CONFIG0.RES0.INSTANCE0.T2;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.T3;CONFIG0.RES0.INSTANCE0.T3;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.T4;CONFIG0.RES0.INSTANCE0.T4;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.T5;CONFIG0.RES0.INSTANCE0.T5;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.T6;CONFIG0.RES0.INSTANCE0.T6;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.T7;CONFIG0.RES0.INSTANCE0.T7;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.T8;CONFIG0.RES0.INSTANCE0.T8;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.PV;CONFIG0.RES0.INSTANCE0.PV;INT;INT;0;
38;VAR;CONFIG0.RES0.INSTANCE0.CV;CONFIG0.RES0.INSTANCE0.CV;INT;INT;0;
